filename|arousal|valence
test_0848|-0.5|-2
test_0849|+2|-1
test_0850|0|+2
test_0851|-0.5|Ignore
test_0852|-1|+1
test_0853|+2|-2
test_0854|Ignore|0
test_0855|+0.5|+0.5
test_0856|+1|-1
test_0857|-0.5|Init
test_0858|-1|-1
test_0859|0|+0.5
test_0860|-0.5|+2
test_0861|+0.5|+1
test_0862|+1|-1
test_0863|-1|0
test_0864|0|0
test_0865|+1|Ignore
test_0866|0|Init
test_0867|Ignore|+2
test_0868|0|-0.5
test_0869|-0.5|0
test_0870|-0.5|+0.5
test_0871|+1|+0.5
test_0872|+1|+1
test_0873|+2|0
test_0874|0|-2
test_0875|+1|0
test_0876|+1|+1
test_0877|Init|0
test_0878|-2|+0.5
test_0879|+2|+1
test_0880|+2|+0.5
test_0881|+2|+2
test_0882|Init|-1
test_0883|+1|-1
test_0884|Ignore|-1
test_0885|+0.5|-2
test_0886|-1|0
test_0887|-0.5|Ignore
test_0888|Ignore|+2
test_0889|+0.5|+0.5
test_0890|-2|-0.5
test_0891|-0.5|+2
test_0892|+0.5|-2
test_0893|Init|Ignore
test_0894|+1|-2
test_0895|Init|Init
test_0896|Ignore|Init
test_0897|Ignore|Init
test_0898|-2|-1
test_0899|+1|-1
test_0900|0|+2
test_0901|0|0
test_0902|-2|-0.5
test_0903|Ignore|0
test_0904|Init|0
test_0905|-2|-0.5
test_0906|Init|Ignore
test_0907|Init|Ignore
test_0908|+1|+2
test_0909|Init|+2
test_0910|0|0
test_0911|-0.5|-2
test_0912|Init|-2
test_0913|Init|+1
test_0914|+0.5|+2
test_0915|Ignore|+2
test_0916|+2|-0.5
test_0917|Ignore|-1
test_0918|Ignore|+1
test_0919|-2|+0.5
test_0920|-1|-1
test_0921|Init|Init
test_0922|+0.5|-1
test_0923|Init|Init
test_0924|+0.5|-0.5
test_0925|-2|Init
test_0926|-0.5|+1
test_0927|Init|-2
test_0928|0|-2
test_0929|-0.5|-2
test_0930|+2|0
test_0931|0|0
test_0932|-1|0
test_0933|0|0
test_0934|+1|+0.5
test_0935|-1|0
test_0936|0|+0.5
test_0937|0|-2
test_0938|-0.5|-2
test_0939|-1|Ignore
test_0940|Init|+1
test_0941|Ignore|+1
test_0942|-2|-0.5
test_0943|+2|-0.5
test_0944|-1|+0.5
test_0945|+0.5|+0.5
test_0946|-0.5|-1
test_0947|-1|-2
test_0948|+2|0
test_0949|-2|Init
test_0950|-1|+0.5
test_0951|-0.5|0
test_0952|-2|-0.5
test_0953|-1|+0.5
test_0954|Ignore|-1
test_0955|-1|+2
test_0956|Ignore|-2
test_0957|-1|+1
test_0958|+0.5|+2
test_0959|+1|+0.5
test_0960|+1|+1
test_0961|-1|+1
test_0962|-0.5|Ignore
test_0963|-2|+2
test_0964|Init|+1
test_0965|+0.5|+1
test_0966|Ignore|0
test_0967|+2|Ignore
test_0968|+1|Ignore
test_0969|Ignore|Init
test_0970|0|-1
test_0971|Init|-1
test_0972|Init|+0.5
test_0973|+0.5|+0.5
test_0974|+0.5|-1
test_0975|-1|Init
test_0976|-0.5|0
test_0977|-1|+1
test_0978|Ignore|+1
test_0979|+2|Ignore
test_0980|0|+0.5
test_0981|-1|-0.5
test_0982|+0.5|0
test_0983|-2|0
test_0984|-1|-0.5
test_0985|Ignore|Init
test_0986|-1|+2
test_0987|-0.5|+2
test_0988|-1|Init
test_0989|Ignore|0
test_0990|+0.5|-2
test_0991|-1|+1
test_0992|+0.5|-2
test_0993|-0.5|-0.5
test_0994|+2|-2
test_0995|-2|Init
test_0996|-1|+1
test_0997|-0.5|-2
test_0998|0|Init
test_0999|-0.5|Ignore
test_1000|-0.5|-0.5
test_1001|Init|-0.5
test_1002|+0.5|+1
test_1003|Ignore|-1
test_1004|0|+1
test_1005|0|-0.5
test_1006|-0.5|Init
test_1007|Init|0
test_1008|Ignore|+0.5
test_1009|0|-1
test_1010|+2|+2
test_1011|+0.5|Init
test_1012|0|-0.5
test_1013|+2|-1
test_1014|-1|+2
test_1015|+0.5|Ignore
test_1016|Ignore|+0.5
test_1017|+1|-1
test_1018|+2|+0.5
test_1019|-0.5|+2
test_1020|Init|+1
test_1021|+1|-2
test_1022|0|0
test_1023|Ignore|0
test_1024|-0.5|-1
test_1025|+1|-1
test_1026|-0.5|Ignore
test_1027|0|Init
test_1028|Init|-2
test_1029|-0.5|-0.5
test_1030|0|Init
test_1031|+0.5|+0.5
test_1032|+2|-0.5
test_1033|-2|0
test_1034|+0.5|Ignore
test_1035|-2|Ignore
test_1036|-1|-1
test_1037|0|-1
test_1038|-0.5|+0.5
test_1039|-0.5|-2
test_1040|-0.5|-1
test_1041|-0.5|0
test_1042|+1|-2
test_1043|+1|0
test_1044|-1|0
test_1045|Init|0
test_1046|+1|0
test_1047|+0.5|-0.5
test_1048|-0.5|+1
test_1049|+2|0
test_1050|-2|+1
test_1051|Init|-2
test_1052|+2|Init
test_1053|+2|Init
test_1054|+0.5|+0.5
test_1055|0|-1
test_1056|+2|Ignore
test_1057|0|-0.5
test_1058|-2|-2
test_1059|-0.5|-0.5
test_1060|-1|0
test_1061|Init|+1
test_1062|+2|-2
test_1063|+1|+0.5
test_1064|-0.5|+2
test_1065|0|+0.5
test_1066|+1|-2
test_1067|+0.5|+1
test_1068|0|Ignore
test_1069|+1|0
test_1070|+0.5|+2
test_1071|+2|+0.5
test_1072|Init|-1
test_1073|-1|Init
test_1074|-0.5|+0.5
test_1075|Init|-1
test_1076|+0.5|-0.5
test_1077|Ignore|Ignore
test_1078|Init|Init
test_1079|Init|-2
test_1080|Init|-2
test_1081|Ignore|Ignore
test_1082|-0.5|+2
test_1083|+0.5|Ignore
test_1084|0|-2
test_1085|0|Init
test_1086|0|+1
test_1087|-2|-0.5
test_1088|+0.5|0
test_1089|0|0
test_1090|-1|0
test_1091|-2|+1
test_1092|Ignore|-2
test_1093|-2|Ignore
test_1094|+1|+1
test_1095|Init|-0.5
test_1096|Init|-1
test_1097|-0.5|-1
test_1098|0|0
test_1099|-2|-1
test_1100|+0.5|0
test_1101|0|+2
test_1102|0|Init
test_1103|Ignore|+1
test_1104|+2|0
test_1105|-0.5|Init
test_1106|+2|-0.5
test_1107|-1|+0.5
test_1108|Init|+1
test_1109|+0.5|+2
test_1110|0|0
test_1111|+2|+2
test_1112|+2|+1
test_1113|+0.5|+0.5
test_1114|+1|-1
test_1115|Ignore|0
test_1116|+0.5|Init
test_1117|+0.5|-0.5
test_1118|0|Ignore
test_1119|+2|-0.5
test_1120|Ignore|+1
test_1121|-2|-0.5
test_1122|Init|0
test_1123|-0.5|-0.5
test_1124|+2|-0.5
test_1125|-1|+1
test_1126|Ignore|+0.5
test_1127|-0.5|Init
test_1128|+0.5|+2
test_1129|Ignore|+1
test_1130|+1|Ignore
test_1131|+0.5|-2
test_1132|-1|Ignore
test_1133|0|Init
test_1134|-2|Init
test_1135|0|-1
test_1136|+1|Init
test_1137|Init|0
test_1138|0|-2
test_1139|+2|-2
test_1140|0|Ignore
test_1141|+0.5|0
test_1142|+1|+2
test_1143|Init|-0.5
test_1144|+0.5|+2
test_1145|-1|-2
test_1146|-2|+1
test_1147|-2|+2
test_1148|-0.5|+1
test_1149|-0.5|+1
test_1150|+1|+2
test_1151|+1|+0.5
test_1152|Ignore|0
test_1153|-0.5|+1
test_1154|-2|+2
test_1155|+1|+1
test_1156|-2|-1
test_1157|Init|0
test_1158|0|+2
test_1159|-0.5|+0.5
test_1160|0|+1
